336,1,4,0,23
337,2,5,0,23
338,3,6,0,21
339,4,0,0,18
340,5,1,0,19
341,6,2,0,20
342,7,3,0,20
343,8,4,0,22
344,9,5,0,22
345,10,6,0,23
346,11,0,0,23
347,12,1,0,22
348,13,2,0,20
349,14,3,0,19
350,15,4,0,20
351,16,5,0,22
352,17,6,0,22
353,18,0,0,21
354,19,1,0,22
355,20,2,0,23
356,21,3,0,21
357,22,4,0,19
358,23,5,0,19
359,24,6,0,17
360,25,0,0,16
361,26,1,0,18
362,27,2,0,19
363,28,3,0,21
364,29,4,0,21
365,30,5,0,22
366,31,6,0,21
1,1,0,1,19
2,2,1,1,20
3,3,2,1,20
4,4,3,1,20
5,5,4,1,21
6,6,5,1,23
7,7,6,1,23
8,8,0,1,24
9,9,1,1,24
10,10,2,1,23
11,11,3,1,23
12,12,4,1,23
13,13,5,1,23
14,14,6,1,21
15,15,0,1,21
16,16,1,1,17
17,17,2,1,19
18,18,3,1,21
19,19,4,1,22
20,20,5,1,24
21,21,6,1,24
22,22,0,1,26
23,23,1,1,26
24,24,2,1,26
25,25,3,1,26
26,26,4,1,26
27,27,5,1,26
28,28,6,1,24
29,29,0,1,20
30,30,1,1,22
31,31,2,1,24
32,1,3,1,25
33,2,4,1,25
34,3,5,1,26
35,4,6,1,26
36,5,0,1,25
37,6,1,1,26
38,7,2,1,27
39,8,3,1,25
40,9,4,1,25
41,10,5,1,22
42,11,6,1,22
43,12,0,1,24
44,13,1,1,24
45,14,2,1,22
46,15,3,1,20
47,16,4,1,20
48,17,5,1,21
49,18,6,1,23
50,19,0,1,26
51,20,1,1,26
52,21,2,1,27
53,22,3,1,27
54,23,4,1,26
55,24,5,1,26
56,25,6,1,26
57,26,0,1,26
58,27,1,1,27
59,28,2,1,28
60,1,3,1,25
61,2,4,1,26
62,3,5,1,29
63,4,6,1,26
64,5,0,1,26
65,6,1,1,29
66,7,2,1,29
67,8,3,1,27
68,9,4,1,20
69,10,5,1,19
70,11,6,1,23
71,12,0,1,22
72,13,1,1,21
73,14,2,1,24
74,15,3,1,27
75,16,4,1,27
76,17,5,1,27
77,18,6,1,27
78,19,0,1,26
79,20,1,1,27
80,21,2,1,26
81,22,3,1,26
82,23,4,1,27
83,24,5,1,27
84,25,6,1,27
85,26,0,1,26
86,27,1,1,27
87,28,2,1,29
88,29,3,1,28
89,30,4,1,26
90,31,5,1,28
91,1,6,1,28
92,2,0,1,29
93,3,1,1,28
94,4,2,1,30
95,5,3,1,30
96,6,4,1,30
97,7,5,1,30
98,8,6,1,30
99,9,0,1,29
100,10,1,1,31
101,11,2,1,30
102,12,3,1,25
103,13,4,1,29
104,14,5,1,30
105,15,6,1,30
106,16,0,1,29
107,17,1,1,30
108,18,2,1,30
109,19,3,1,30
110,20,4,1,31
111,21,5,1,31
112,22,6,1,32
113,23,0,1,32
114,24,1,1,31
115,25,2,1,28
116,26,3,1,28
117,27,4,1,29
118,28,5,1,30
119,29,6,1,28
120,30,0,1,28
121,1,1,1,27
122,2,2,1,26
123,3,3,1,25
124,4,4,1,26
125,5,5,1,27
126,6,6,1,28
127,7,0,1,28
128,8,1,1,28
129,9,2,1,28
130,10,3,1,27
131,11,4,1,25
132,12,5,1,25
133,13,6,1,26
134,14,0,1,27
135,15,1,1,26
136,16,2,1,26
137,17,3,1,26
138,18,4,1,26
139,19,5,1,26
140,20,6,1,26
141,21,0,1,26
142,22,1,1,26
143,23,2,1,27
144,24,3,1,27
145,25,4,1,27
146,26,5,1,27
147,27,6,1,26
148,28,0,1,26
149,29,1,1,26
150,30,2,1,26
151,31,3,1,26
152,1,4,1,26
153,2,5,1,27
154,3,6,1,26
155,4,0,1,26
156,5,1,1,26
157,6,2,1,26
158,7,3,1,25
159,8,4,1,25
160,9,5,1,25
161,10,6,1,25
162,11,0,1,25
163,12,1,1,25
164,13,2,1,25
165,14,3,1,24
166,15,4,1,25
167,16,5,1,25
168,17,6,1,26
169,18,0,1,27
170,19,1,1,26
171,20,2,1,26
172,21,3,1,26
173,22,4,1,26
174,23,5,1,26
175,24,6,1,25
176,25,0,1,25
177,26,1,1,24
178,27,2,1,25
179,28,3,1,25
180,29,4,1,25
181,30,5,1,25
182,1,6,1,26
183,2,0,1,26
184,3,1,1,26
185,4,2,1,26
186,5,3,1,26
187,6,4,1,26
188,7,5,1,25
189,8,6,1,25
190,9,0,1,24
191,10,1,1,25
192,11,2,1,25
193,12,3,1,25
194,13,4,1,25
195,14,5,1,25
196,15,6,1,26
197,16,0,1,25
198,17,1,1,25
199,18,2,1,25
200,19,3,1,26
201,20,4,1,25
202,21,5,1,25
203,22,6,1,24
204,23,0,1,25
205,24,1,1,26
206,25,2,1,25
207,26,3,1,25
208,27,4,1,26
209,28,5,1,26
210,29,6,1,25
211,30,0,1,25
212,31,1,1,26
213,1,2,1,25
214,2,3,1,25
215,3,4,1,25
216,4,5,1,26
217,5,6,1,26
218,6,0,1,25
219,7,1,1,25
220,8,2,1,25
221,9,3,1,25
222,10,4,1,24
223,11,5,1,24
224,12,6,1,25
225,13,0,1,25
226,14,1,1,25
227,15,2,1,24
228,16,3,1,25
229,17,4,1,25
230,18,5,1,25
231,19,6,1,26
232,20,0,1,26
233,21,1,1,26
234,22,2,1,25
235,23,3,1,26
236,24,4,1,26
237,25,5,1,25
238,26,6,1,25
239,27,0,1,24
240,28,1,1,25
241,29,2,1,25
242,30,3,1,25
243,31,4,1,24
244,1,5,1,25
245,2,6,1,26
246,3,0,1,24
247,4,1,1,24
248,5,2,1,24
249,6,3,1,25
250,7,4,1,25
251,8,5,1,24
252,9,6,1,24
253,10,0,1,24
254,11,1,1,24
255,12,2,1,23
256,13,3,1,24
257,14,4,1,24
258,15,5,1,26
259,16,6,1,26
260,17,0,1,26
261,18,1,1,26
262,19,2,1,25
263,20,3,1,25
264,21,4,1,24
265,22,5,1,24
266,23,6,1,24
267,24,0,1,25
268,25,1,1,25
269,26,2,1,25
270,27,3,1,25
271,28,4,1,25
272,29,5,1,25
273,30,6,1,24
274,1,0,1,24
275,2,1,1,25
276,3,2,1,24
277,4,3,1,25
278,5,4,1,25
279,6,5,1,25
280,7,6,1,25
281,8,0,1,26
282,9,1,1,25
283,10,2,1,25
284,11,3,1,25
285,12,4,1,24
286,13,5,1,25
287,14,6,1,25
288,15,0,1,25
289,16,1,1,24
290,17,2,1,24
291,18,3,1,24
292,19,4,1,24
293,20,5,1,24
294,21,6,1,24
295,22,0,1,24
296,23,1,1,23
297,24,2,1,24
298,25,3,1,24
299,26,4,1,24
300,27,5,1,24
301,28,6,1,24
302,29,0,1,23
303,30,1,1,23
304,31,2,1,24
305,1,3,1,24
306,2,4,1,25
307,3,5,1,25
308,4,6,1,25
309,5,0,1,24
310,6,1,1,22
311,7,2,1,22
312,8,3,1,23
313,9,4,1,23
314,10,5,1,20
315,11,6,1,19
316,12,0,1,19
317,13,1,1,20
318,14,2,1,16
319,15,3,1,15
320,16,4,1,17
321,17,5,1,18
322,18,6,1,18
323,19,0,1,17
324,20,1,1,17
325,21,2,1,17
326,22,3,1,17
327,23,4,1,18
328,24,5,1,19
329,25,6,1,19
330,26,0,1,17
331,27,1,1,18
332,28,2,1,20
333,29,3,1,21
334,30,4,1,21
335,1,5,1,23
336,2,6,1,23
337,3,0,1,23
338,4,1,1,23
339,5,2,1,24
340,6,3,1,24
341,7,4,1,22
342,8,5,1,22
343,9,6,1,21
344,10,0,1,21
345,11,1,1,21
346,12,2,1,22
347,13,3,1,23
348,14,4,1,18
349,15,5,1,18
350,16,6,1,22
351,17,0,1,24
352,18,1,1,24
353,19,2,1,22
354,20,3,1,22
355,21,4,1,19
356,22,5,1,15
357,23,6,1,15
358,24,0,1,16
359,25,1,1,17
360,26,2,1,18
361,27,3,1,19
362,28,4,1,20
363,29,5,1,18
364,30,6,1,17
365,31,0,1,19
1,1,1,2,20
2,2,2,2,19
3,3,3,2,18
4,4,4,2,17
5,5,5,2,18
6,6,6,2,19
7,7,0,2,19
8,8,1,2,19
9,9,2,2,19
10,10,3,2,20
11,11,4,2,22
12,12,5,2,23
13,13,6,2,23
14,14,0,2,22
15,15,1,2,24
16,16,2,2,23
17,17,3,2,24
18,18,4,2,24
19,19,5,2,24
20,20,6,2,24
21,21,0,2,22
22,22,1,2,21
23,23,2,2,21
24,24,3,2,23
25,25,4,2,25
26,26,5,2,25
27,27,6,2,23
28,28,0,2,23
29,29,1,2,21
30,30,2,2,21
31,31,3,2,22
32,1,4,2,23
33,2,5,2,21
34,3,6,2,22
35,4,0,2,24
36,5,1,2,24
37,6,2,2,23
38,7,3,2,25
39,8,4,2,26
40,9,5,2,27
41,10,6,2,27
42,11,0,2,24
43,12,1,2,24
44,13,2,2,25
45,14,3,2,26
46,15,4,2,24
47,16,5,2,24
48,17,6,2,24
49,18,0,2,24
50,19,1,2,25
51,20,2,2,24
52,21,3,2,26
53,22,4,2,28
54,23,5,2,29
55,24,6,2,29
56,25,0,2,28
57,26,1,2,28
58,27,2,2,27
59,28,3,2,28
60,1,4,2,28
61,2,5,2,29
62,3,6,2,29
63,4,0,2,27
64,5,1,2,28
65,6,2,2,25
66,7,3,2,21
67,8,4,2,21
68,9,5,2,24
69,10,6,2,27
70,11,0,2,28
71,12,1,2,29
72,13,2,2,29
73,14,3,2,29
74,15,4,2,30
75,16,5,2,30
76,17,6,2,30
77,18,0,2,25
78,19,1,2,26
79,20,2,2,28
80,21,3,2,30
81,22,4,2,28
82,23,5,2,26
83,24,6,2,26
84,25,0,2,28
85,26,1,2,29
86,27,2,2,30
87,28,3,2,29
88,29,4,2,29
89,30,5,2,28
90,31,6,2,28
91,1,0,2,28
92,2,1,2,29
93,3,2,2,30
94,4,3,2,29
95,5,4,2,29
96,6,5,2,30
97,7,6,2,30
98,8,0,2,30
99,9,1,2,30
100,10,2,2,30
101,11,3,2,29
102,12,4,2,23
103,13,5,2,27
104,14,6,2,29
105,15,0,2,26
106,16,1,2,28
107,17,2,2,30
108,18,3,2,30
109,19,4,2,29
110,20,5,2,29
111,21,6,2,31
112,22,0,2,31
113,23,1,2,29
114,24,2,2,29
115,25,3,2,28
116,26,4,2,28
117,27,5,2,29
118,28,6,2,29
119,29,0,2,28
120,30,1,2,28
121,1,2,2,27
122,2,3,2,28
123,3,4,2,28
124,4,5,2,29
125,5,6,2,30
126,6,0,2,29
127,7,1,2,29
128,8,2,2,28
129,9,3,2,28
130,10,4,2,27
131,11,5,2,26
132,12,6,2,26
133,13,0,2,26
134,14,1,2,26
135,15,2,2,26
136,16,3,2,25
137,17,4,2,25
138,18,5,2,25
139,19,6,2,26
140,20,0,2,26
141,21,1,2,28
142,22,2,2,28
143,23,3,2,29
144,24,4,2,27
145,25,5,2,26
146,26,6,2,25
147,27,0,2,25
148,28,1,2,26
149,29,2,2,26
150,30,3,2,27
151,31,4,2,27
152,1,5,2,27
153,2,6,2,26
154,3,0,2,27
155,4,1,2,27
156,5,2,2,26
157,6,3,2,27
158,7,4,2,27
159,8,5,2,28
160,9,6,2,26
161,10,0,2,26
162,11,1,2,26
163,12,2,2,25
164,13,3,2,25
165,14,4,2,26
166,15,5,2,27
167,16,6,2,27
168,17,0,2,27
169,18,1,2,27
170,19,2,2,26
171,20,3,2,26
172,21,4,2,24
173,22,5,2,26
174,23,6,2,27
175,24,0,2,26
176,25,1,2,27
177,26,2,2,26
178,27,3,2,25
179,28,4,2,26
180,29,5,2,26
181,30,6,2,26
182,1,0,2,25
183,2,1,2,25
184,3,2,2,25
185,4,3,2,27
186,5,4,2,26
187,6,5,2,25
188,7,6,2,25
189,8,0,2,26
190,9,1,2,26
191,10,2,2,27
192,11,3,2,27
193,12,4,2,27
194,13,5,2,27
195,14,6,2,27
196,15,0,2,27
197,16,1,2,25
198,17,2,2,26
199,18,3,2,25
200,19,4,2,26
201,20,5,2,26
202,21,6,2,25
203,22,0,2,26
204,23,1,2,26
205,24,2,2,26
206,25,3,2,26
207,26,4,2,26
208,27,5,2,26
209,28,6,2,25
210,29,0,2,25
211,30,1,2,25
212,31,2,2,27
213,1,3,2,27
214,2,4,2,25
215,3,5,2,26
216,4,6,2,25
217,5,0,2,25
218,6,1,2,24
219,7,2,2,25
220,8,3,2,26
221,9,4,2,25
222,10,5,2,26
223,11,6,2,26
224,12,0,2,25
225,13,1,2,25
226,14,2,2,26
227,15,3,2,24
228,16,4,2,25
229,17,5,2,25
230,18,6,2,24
231,19,0,2,25
232,20,1,2,25
233,21,2,2,23
234,22,3,2,24
235,23,4,2,25
236,24,5,2,25
237,25,6,2,24
238,26,0,2,26
239,27,1,2,24
240,28,2,2,24
241,29,3,2,25
242,30,4,2,24
243,31,5,2,25
244,1,6,2,25
245,2,0,2,24
246,3,1,2,25
247,4,2,2,24
248,5,3,2,25
249,6,4,2,25
250,7,5,2,24
251,8,6,2,25
252,9,0,2,24
253,10,1,2,25
254,11,2,2,25
255,12,3,2,26
256,13,4,2,24
257,14,5,2,25
258,15,6,2,24
259,16,0,2,24
260,17,1,2,24
261,18,2,2,24
262,19,3,2,24
263,20,4,2,25
264,21,5,2,24
265,22,6,2,25
266,23,0,2,24
267,24,1,2,23
268,25,2,2,24
269,26,3,2,25
270,27,4,2,25
271,28,5,2,25
272,29,6,2,25
273,30,0,2,26
274,1,1,2,25
275,2,2,2,25
276,3,3,2,25
277,4,4,2,25
278,5,5,2,25
279,6,6,2,23
280,7,0,2,21
281,8,1,2,21
282,9,2,2,20
283,10,3,2,19
284,11,4,2,19
285,12,5,2,20
286,13,6,2,20
287,14,0,2,22
288,15,1,2,24
289,16,2,2,25
290,17,3,2,25
291,18,4,2,25
292,19,5,2,26
293,20,6,2,25
294,21,0,2,25
295,22,1,2,25
296,23,2,2,24
297,24,3,2,21
298,25,4,2,23
299,26,5,2,23
300,27,6,2,23
301,28,0,2,25
302,29,1,2,25
303,30,2,2,25
304,31,3,2,24
305,1,4,2,24
306,2,5,2,23
307,3,6,2,21
308,4,0,2,19
309,5,1,2,18
310,6,2,2,19
311,7,3,2,21
312,8,4,2,20
313,9,5,2,20
314,10,6,2,20
315,11,0,2,22
316,12,1,2,23
317,13,2,2,25
318,14,3,2,25
319,15,4,2,26
320,16,5,2,25
321,17,6,2,20
322,18,0,2,20
323,19,1,2,22
324,20,2,2,23
325,21,3,2,23
326,22,4,2,21
327,23,5,2,22
328,24,6,2,23
329,25,0,2,21
330,26,1,2,19
331,27,2,2,20
332,28,3,2,21
333,29,4,2,22
334,30,5,2,23
335,1,6,2,24
336,2,0,2,24
337,3,1,2,25
338,4,2,2,24
339,5,3,2,25
340,6,4,2,25
341,7,5,2,26
342,8,6,2,23
343,9,0,2,16
344,10,1,2,17
345,11,2,2,20
346,12,3,2,19
347,13,4,2,19
348,14,5,2,20
349,15,6,2,22
350,16,0,2,22
351,17,1,2,23
352,18,2,2,25
353,19,3,2,25
354,20,4,2,24
355,21,5,2,23
356,22,6,2,22
357,23,0,2,21
358,24,1,2,21
359,25,2,2,22
360,26,3,2,22
361,27,4,2,13
362,28,5,2,16
363,29,6,2,18
364,30,0,2,20
365,31,1,2,21
1,1,2,3,21
2,2,3,3,23
3,3,4,3,20
4,4,5,3,19
5,5,6,3,21
6,6,0,3,19
7,7,1,3,15
8,8,2,3,18
9,9,3,3,19
10,10,4,3,18
11,11,5,3,17
12,12,6,3,17
13,13,0,3,17
14,14,1,3,18
15,15,2,3,20
16,16,3,3,20
17,17,4,3,20
18,18,5,3,20
19,19,6,3,20
20,20,0,3,21
21,21,1,3,22
22,22,2,3,23
23,23,3,3,22
24,24,4,3,23
25,25,5,3,23
26,26,6,3,24
27,27,0,3,24
28,28,1,3,20
29,29,2,3,20
30,30,3,3,22
31,31,4,3,23
32,1,5,3,24
33,2,6,3,23
34,3,0,3,23
35,4,1,3,21
36,5,2,3,19
37,6,3,3,19
38,7,4,3,20
39,8,5,3,23
40,9,6,3,25
41,10,0,3,26
42,11,1,3,26
43,12,2,3,28
44,13,3,3,27
45,14,4,3,27
46,15,5,3,27
47,16,6,3,28
48,17,0,3,27
49,18,1,3,27
50,19,2,3,28
51,20,3,3,28
52,21,4,3,28
53,22,5,3,28
54,23,6,3,28
55,24,0,3,28
56,25,1,3,28
57,26,2,3,27
58,27,3,3,26
59,28,4,3,26
60,1,5,3,28
61,2,6,3,29
62,3,0,3,28
63,4,1,3,27
64,5,2,3,27
65,6,3,3,28
66,7,4,3,28
67,8,5,3,25
68,9,6,3,22
69,10,0,3,23
70,11,1,3,24
71,12,2,3,27
72,13,3,3,25
73,14,4,3,24
74,15,5,3,27
75,16,6,3,28
76,17,0,3,29
77,18,1,3,29
78,19,2,3,30
79,20,3,3,28
80,21,4,3,24
81,22,5,3,25
82,23,6,3,26
83,24,0,3,26
84,25,1,3,27
85,26,2,3,27
86,27,3,3,26
87,28,4,3,25
88,29,5,3,26
89,30,6,3,26
90,31,0,3,26
91,1,1,3,25
92,2,2,3,26
93,3,3,3,27
94,4,4,3,28
95,5,5,3,30
96,6,6,3,29
97,7,0,3,30
98,8,1,3,30
99,9,2,3,30
100,10,3,3,29
101,11,4,3,30
102,12,5,3,30
103,13,6,3,30
104,14,0,3,30
105,15,1,3,31
106,16,2,3,30
107,17,3,3,30
108,18,4,3,31
109,19,5,3,30
110,20,6,3,31
111,21,0,3,32
112,22,1,3,31
113,23,2,3,30
114,24,3,3,28
115,25,4,3,29
116,26,5,3,30
117,27,6,3,29
118,28,0,3,29
119,29,1,3,29
120,30,2,3,27
121,1,3,3,27
122,2,4,3,28
123,3,5,3,28
124,4,6,3,29
125,5,0,3,31
126,6,1,3,32
127,7,2,3,33
128,8,3,3,31
129,9,4,3,28
130,10,5,3,29
131,11,6,3,29
132,12,0,3,29
133,13,1,3,27
134,14,2,3,27
135,15,3,3,27
136,16,4,3,28
137,17,5,3,28
138,18,6,3,28
139,19,0,3,29
140,20,1,3,28
141,21,2,3,28
142,22,3,3,28
143,23,4,3,27
144,24,5,3,27
145,25,6,3,27
146,26,0,3,26
147,27,1,3,28
148,28,2,3,29
149,29,3,3,28
150,30,4,3,27
151,31,5,3,26
152,1,6,3,26
153,2,0,3,26
154,3,1,3,26
155,4,2,3,26
156,5,3,3,26
157,6,4,3,26
158,7,5,3,27
159,8,6,3,28
160,9,0,3,29
161,10,1,3,28
162,11,2,3,27
163,12,3,3,28
164,13,4,3,28
165,14,5,3,29
166,15,6,3,28
167,16,0,3,25
168,17,1,3,25
169,18,2,3,25
170,19,3,3,25
171,20,4,3,25
172,21,5,3,25
173,22,6,3,26
174,23,0,3,25
175,24,1,3,26
176,25,2,3,26
177,26,3,3,27
178,27,4,3,27
179,28,5,3,26
180,29,6,3,25
181,30,0,3,24
182,1,1,3,25
183,2,2,3,25
184,3,3,3,26
185,4,4,3,27
186,5,5,3,26
187,6,6,3,26
188,7,0,3,25
189,8,1,3,26
190,9,2,3,25
191,10,3,3,26
192,11,4,3,26
193,12,5,3,25
194,13,6,3,25
195,14,0,3,26
196,15,1,3,26
197,16,2,3,26
198,17,3,3,27
199,18,4,3,28
200,19,5,3,28
201,20,6,3,27
202,21,0,3,26
203,22,1,3,26
204,23,2,3,25
205,24,3,3,25
206,25,4,3,25
207,26,5,3,25
208,27,6,3,26
209,28,0,3,26
210,29,1,3,25
211,30,2,3,24
212,31,3,3,25
213,1,4,3,26
214,2,5,3,26
215,3,6,3,25
216,4,0,3,25
217,5,1,3,26
218,6,2,3,26
219,7,3,3,26
220,8,4,3,25
221,9,5,3,26
222,10,6,3,26
223,11,0,3,26
224,12,1,3,25
225,13,2,3,25
226,14,3,3,26
227,15,4,3,26
228,16,5,3,26
229,17,6,3,25
230,18,0,3,25
231,19,1,3,25
232,20,2,3,25
233,21,3,3,24
234,22,4,3,24
235,23,5,3,24
236,24,6,3,24
237,25,0,3,24
238,26,1,3,25
239,27,2,3,25
240,28,3,3,26
241,29,4,3,26
242,30,5,3,26
243,31,6,3,25
244,1,0,3,24
245,2,1,3,24
246,3,2,3,24
247,4,3,3,24
248,5,4,3,24
249,6,5,3,24
250,7,6,3,25
251,8,0,3,25
252,9,1,3,25
253,10,2,3,24
254,11,3,3,24
255,12,4,3,24
256,13,5,3,23
257,14,6,3,22
258,15,0,3,24
259,16,1,3,25
260,17,2,3,25
261,18,3,3,25
262,19,4,3,25
263,20,5,3,25
264,21,6,3,25
265,22,0,3,25
266,23,1,3,24
267,24,2,3,25
268,25,3,3,25
269,26,4,3,24
270,27,5,3,25
271,28,6,3,25
272,29,0,3,25
273,30,1,3,25
274,1,2,3,24
275,2,3,3,24
276,3,4,3,24
277,4,5,3,24
278,5,6,3,24
279,6,0,3,25
280,7,1,3,25
281,8,2,3,26
282,9,3,3,26
283,10,4,3,26
284,11,5,3,26
285,12,6,3,25
286,13,0,3,26
287,14,1,3,24
288,15,2,3,21
289,16,3,3,21
290,17,4,3,22
291,18,5,3,23
292,19,6,3,23
293,20,0,3,23
294,21,1,3,23
295,22,2,3,23
296,23,3,3,23
297,24,4,3,23
298,25,5,3,23
299,26,6,3,23
300,27,0,3,22
301,28,1,3,23
302,29,2,3,23
303,30,3,3,23
304,31,4,3,23
